Producto,Region,Precio,Cantidad_Vendida,Costo,Ventas,Fecha_Venta,Ganancia,Margen_Ganancia,Ganancia_ajustada
Producto_A,Sur,1.393876474637515,0.4841353864788799,-0.125981612057979,-1.4041158849385795,2023-01-01,-1.2781342728806004,0.910276912746778,-1.2781342728806004
Producto_D,Norte,1.1036201171112872,-0.08993819432611594,0.005999124383713192,-0.8389123835003384,2023-01-02,-0.8449115078840516,1.007151073820942,-0.8449115078840516
Producto_D,Este,0.2698236698690368,0.2927775262105478,-0.8498759543593805,-0.7521260474109157,2023-01-03,0.09774990694846475,-0.12996479417905357,0.09774990694846475
Producto_B,Este,-1.3994691154355303,-0.08993819432611594,-1.2194220163961182,-0.7773374251908514,2023-01-04,0.4420845912052669,-0.5687164632485392,0.4420845912052669
Producto_C,Este,-1.2498787232697444,-1.046727495667776,0.07318931748130213,0.0037748356415994197,2023-01-05,-0.06941448183970271,-18.388742830215357,-0.06941448183970271
Producto_C,Este,0.21287732739683393,0.4841353864788799,-0.5779156489643789,1.3788079604428962,2023-01-06,1.956723609407275,1.419141508857218,1.956723609407275
Producto_D,Norte,0.6276506874928774,-1.046727495667776,-0.26116188150431774,0.723981622689817,2023-01-07,0.9851435041941348,1.360729987225394,0.9851435041941348
Producto_A,Norte,0.9200319085441863,0.4841353864788799,-0.46193257754592215,-0.31016055266076076,2023-01-08,0.1517720248851614,-0.48933374532370855,0.1517720248851614
Producto_C,Oeste,0.372242091777998,0.2927775262105478,-1.532976250851532,-0.3747834273615327,2023-01-09,1.1581928234899994,-3.0902989271528147,1.1581928234899994
Producto_B,Norte,0.7610921168680389,0.10141966594221613,0.5371216031551284,1.4736104928215374,2023-01-10,0.9364888896664091,0.6355063934658228,0.9364888896664091
Producto_B,Este,-0.8971513781061011,1.2495668275522078,0.7386921824478939,0.9888684605104571,2023-01-11,0.25017627806256315,0.2529924737749461,0.25017627806256315
Producto_D,Oeste,1.6845578048687577,0.2927775262105478,1.0154517873498667,1.293765807721897,2023-01-12,0.27831402037203024,0.21511931967200015,0.27831402037203024
Producto_A,Sur,-0.5439990602374415,0.4841353864788799,0.2691607140159358,-1.2043099901780954,2023-01-13,-1.4734707041940311,1.223497867003604,-1.4734707041940311
Producto_B,Sur,0.1674052479600751,-0.281296054594448,-1.1210363765032205,0.6290733822282413,2023-01-14,1.7501097587314618,2.782043888953617,1.7501097587314618
Producto_C,Norte,1.0296748664384272,-1.2380853559361078,0.34834915588095033,-1.6968744206263464,2023-01-15,-2.0452235765072966,1.205288707076136,-2.0452235765072966
Producto_D,Este,-0.655341908951748,-0.08993819432611594,-1.4585871084934874,1.2779976853507975,2023-01-16,2.736584793844285,2.1413065338167026,2.736584793844285
